Date,Cases,Dew Point
2020-03-04,1,21.861111
2020-03-05,4,22.083333
2020-03-06,6,22.185185
2020-03-07,6,21.935185
2020-03-08,6,22.009259
2020-03-09,0,21.768519
2020-03-10,9,21.351852
2020-03-11,18,22.111111
2020-03-12,25,22.277778
2020-03-13,21,22.287037
2020-03-14,23,22.25
2020-03-15,79,22.074074
2020-03-16,34,21.259259
2020-03-17,57,21.398148
2020-03-18,137,22.388889
2020-03-19,193,22.472222
2020-03-20,283,22.527778
2020-03-21,224,22.148148
2020-03-22,418,21.916667
2020-03-23,345,22.787037
2020-03-24,310,22.851852
2020-03-25,232,22.277778
2020-03-26,482,22.657407
2020-03-27,502,22.648148
2020-03-28,486,22.407407
2020-03-29,353,21.990741
2020-03-30,323,21.611111
2020-03-31,1138,20.703704
2020-04-01,1117,21.296296
2020-04-02,1076,21.787037
2020-04-03,1146,22.055556
2020-04-04,1222,22.268519
2020-04-05,852,21.796296
2020-04-06,926,21.87037
2020-04-07,1661,22.546296
2020-04-08,2210,21.916667
2020-04-09,1930,21.694444
2020-04-10,1781,21.666667
2020-04-11,1089,22.046296
2020-04-12,1442,22.083333
2020-04-13,1261,21.787037
2020-04-14,1832,21.537037
2020-04-15,3058,19.898148
2020-04-16,2105,20.675926
2020-04-17,3257,21.509259
2020-04-18,2917,21.351852
2020-04-19,2055,21.111111
2020-04-20,1927,21.453704
2020-04-21,2498,21
2020-04-22,2678,21.490741
2020-04-23,3735,21.592593
2020-04-24,3503,21.990741
2020-04-25,5514,21.796296
2020-04-26,3379,20.046296
2020-04-27,4613,18.555556
2020-04-28,5385,19.212963
2020-04-29,6276,18.75
2020-04-30,7218,17.990741
2020-05-01,5919,18.092593
2020-05-02,5097,17.638889
2020-05-03,4751,16.925926
2020-05-04,6633,17.277778
2020-05-05,6935,18.796296
2020-05-06,10503,20.759259
2020-05-07,9888,19.916667
2020-05-08,10222,18.138889
2020-05-09,10611,18.324074
2020-05-10,6760,19.555556
2020-05-11,5632,19.805556
2020-05-12,9258,18.731481
2020-05-13,11385,18.814815
2020-05-14,13944,20.822222
2020-05-15,15305,20.435185
2020-05-16,14919,19.972222
2020-05-17,7938,18.712963
2020-05-18,13140,18.398148
2020-05-19,17408,19.861111
2020-05-20,19951,20.527778
2020-05-21,18508,19.962963
2020-05-22,20803,19.916667
2020-05-23,16508,20.194444
2020-05-24,15813,16.314815
2020-05-25,11687,17.185185
2020-05-26,16324,13.425926
2020-05-27,20599,11.231481
2020-05-28,26417,12.777778
2020-05-29,26928,12.009259
2020-05-30,33274,13.055556
2020-05-31,15760,14.518519
2020-06-01,12247,14.255556
2020-06-02,28936,15.011111
2020-06-03,28633,16.188889
2020-06-04,30925,17.3
2020-06-05,30830,19.2
2020-06-06,27075,19.933333
2020-06-07,18912,19.811111
2020-06-08,15654,19.033333
2020-06-09,32091,18.244444
2020-06-10,32913,17.222222
2020-06-11,30412,16.731481
2020-06-12,25982,17.044444
2020-06-13,21704,15.842593
2020-06-14,17110,15.377778
2020-06-15,20647,15.022222
2020-06-16,34918,15.077778
2020-06-17,32188,16.037037
2020-06-18,22765,16.287037
2020-06-19,54771,16.222222
2020-06-20,34666,15.740741
2020-06-21,17459,15.314815
2020-06-22,21432,13.805556
2020-06-23,39436,12.907407
2020-06-24,42725,15.688889
2020-06-25,39483,17.041667
2020-06-26,46860,15.62963
2020-06-27,38693,17.180556
2020-06-28,30476,15.544444
2020-06-29,24052,14.342593
2020-06-30,33846,13.537037
2020-07-01,46712,16.430556
2020-07-02,48105,15.416667
2020-07-03,42223,14.911111
2020-07-04,37923,13.466667
2020-07-05,26051,13.574074
2020-07-06,20229,13.555556
2020-07-07,45305,13.188889
2020-07-08,44571,13.877778
2020-07-09,42619,14.233333
2020-07-10,45048,13.033333
2020-07-11,39023,12.833333
2020-07-12,24831,15.077778
2020-07-13,20286,15.433333
2020-07-14,41857,13.527778
2020-07-15,39924,11.855556
2020-07-16,45403,10.902778
2020-07-17,34177,12.013889
2020-07-18,28532,13.2
2020-07-19,23529,12.569444
2020-07-20,20257,12.597222
2020-07-21,41008,11.9
2020-07-22,67860,12.097222
2020-07-23,59961,12.944444
2020-07-24,55891,11.555556
2020-07-25,51147,11.788889
2020-07-26,24578,12.211111
2020-07-27,23284,12.466667
2020-07-28,40816,12.444444
2020-07-29,69074,13.9
2020-07-30,57837,12.958333
2020-07-31,52383,10.177778
2020-08-01,45392,9.388889
2020-08-02,25800,10.7
2020-08-03,16641,10.344444
2020-08-04,51603,11
2020-08-05,55676,9.788889
2020-08-06,54615,8.955556
2020-08-07,50230,11.533333
2020-08-08,49970,11.211111
2020-08-09,23010,10.522222
2020-08-10,22048,11.555556
2020-08-11,52160,12.633333
2020-08-12,55155,12.944444
2020-08-13,60091,12.5
2020-08-14,50644,12.611111
2020-08-15,41576,13
2020-08-16,23101,13.933333
2020-08-17,19373,14.377778
2020-08-18,47784,12.333333
2020-08-19,49298,12.911111
2020-08-20,45323,14.2
2020-08-21,30355,11.122222
2020-08-22,50032,11.044444
2020-08-23,23421,14.027778
2020-08-24,17078,12.655556
2020-08-25,47134,15.416667
2020-08-26,47161,12.488889
2020-08-27,44235,7.988889
2020-08-28,43412,5.811111
2020-08-29,41350,8.222222
2020-08-30,16158,9.111111
2020-08-31,45961,11.133333
2020-09-01,42659,10.652778
2020-09-02,46934,10.361111
2020-09-03,43773,10.266667
2020-09-04,51194,11.055556
2020-09-05,30168,9.911111
2020-09-06,14521,10.022222
2020-09-07,10273,9.466667
2020-09-08,14279,10.566667
2020-09-09,35816,9.966667
2020-09-10,40557,10.366667
2020-09-11,43718,10.088889
2020-09-12,33523,7.222222
2020-09-13,14768,8.2
2020-09-14,15155,10.466667
2020-09-15,36653,10.344444
2020-09-16,36820,11.861111
2020-09-17,36303,10.677778
2020-09-18,39797,11.788889
2020-09-19,33057,13.222222
2020-09-20,16389,14.805556
2020-09-21,13439,16.388889
2020-09-22,33536,19.388889
2020-09-23,33281,20
2020-09-24,32817,16.675926
2020-09-25,31911,14.866667
2020-09-26,28378,17.211111
2020-09-27,14318,16.477778
2020-09-28,13155,12.855556
2020-09-29,32058,11.8
2020-09-30,33413,12.255556
2020-10-01,36157,12.097222
2020-10-02,33431,13.791667
2020-10-03,26310,12.527778
2020-10-04,8456,11.861111
2020-10-05,11946,12.513889
2020-10-06,41906,14.069444
2020-10-07,31553,14.763889
2020-10-08,27750,13.75
2020-10-09,27444,14.25
2020-10-10,26749,16.152778
2020-10-11,12342,18.703704
2020-10-12,8429,18.152778
2020-10-13,10220,17.611111
2020-10-14,27235,18.083333
2020-10-15,28523,18.555556
2020-10-16,30914,18.75
2020-10-17,24062,17.777778
2020-10-18,10982,18.361111
2020-10-19,15383,20.703704
2020-10-20,23227,19.861111
2020-10-21,24818,19.291667
2020-10-22,24858,18.569444
2020-10-23,30026,19.444444
2020-10-24,26979,21.722222
2020-10-25,13493,20.877778
2020-10-26,15726,20.777778
2020-10-27,29787,20.861111
2020-10-28,28629,21.259259
2020-10-29,26106,21.733333
2020-10-30,22282,21.342593
2020-10-31,18947,21.527778
2020-11-01,10100,20.688889
2020-11-02,8501,18.916667
