Date,Cases,Temperature
2020-03-04,1,26.962963
2020-03-05,4,26.490741
2020-03-06,6,26.37037
2020-03-07,6,25.888889
2020-03-08,6,27.666667
2020-03-09,0,27.157407
2020-03-10,9,27.888889
2020-03-11,18,26.907407
2020-03-12,25,26.388889
2020-03-13,21,27.453704
2020-03-14,23,27.027778
2020-03-15,79,25.185185
2020-03-16,34,25.935185
2020-03-17,57,27.972222
2020-03-18,137,28.166667
2020-03-19,193,28.388889
2020-03-20,283,26.222222
2020-03-21,224,25.268519
2020-03-22,418,26.916667
2020-03-23,345,26.342593
2020-03-24,310,26.231481
2020-03-25,232,25.953704
2020-03-26,482,26.157407
2020-03-27,502,25.907407
2020-03-28,486,25.231481
2020-03-29,353,26.111111
2020-03-30,323,27.925926
2020-03-31,1138,28.259259
2020-04-01,1117,28.990741
2020-04-02,1076,29.185185
2020-04-03,1146,29.018519
2020-04-04,1222,28.462963
2020-04-05,852,30.425926
2020-04-06,926,30.407407
2020-04-07,1661,27.712963
2020-04-08,2210,27.62037
2020-04-09,1930,27.944444
2020-04-10,1781,27.564815
2020-04-11,1089,27.231481
2020-04-12,1442,27.222222
2020-04-13,1261,27.685185
2020-04-14,1832,23.944444
2020-04-15,3058,24.333333
2020-04-16,2105,25.277778
2020-04-17,3257,25.87037
2020-04-18,2917,24.314815
2020-04-19,2055,25.990741
2020-04-20,1927,25.777778
2020-04-21,2498,26.064815
2020-04-22,2678,25.472222
2020-04-23,3735,26.231481
2020-04-24,3503,26.157407
2020-04-25,5514,27.231481
2020-04-26,3379,27.509259
2020-04-27,4613,26.472222
2020-04-28,5385,26.759259
2020-04-29,6276,26.907407
2020-04-30,7218,26.509259
2020-05-01,5919,26.240741
2020-05-02,5097,26.787037
2020-05-03,4751,26.527778
2020-05-04,6633,26.37963
2020-05-05,6935,27.351852
2020-05-06,10503,26.37037
2020-05-07,9888,24.351852
2020-05-08,10222,24.777778
2020-05-09,10611,25.240741
2020-05-10,6760,26.037037
2020-05-11,5632,26.638889
2020-05-12,9258,26.657407
2020-05-13,11385,26.305556
2020-05-14,13944,26.155556
2020-05-15,15305,26.37037
2020-05-16,14919,26.333333
2020-05-17,7938,25.87037
2020-05-18,13140,26.185185
2020-05-19,17408,25.842593
2020-05-20,19951,27.185185
2020-05-21,18508,27.694444
2020-05-22,20803,27.768519
2020-05-23,16508,24.777778
2020-05-24,15813,21.657407
2020-05-25,11687,23.462963
2020-05-26,16324,23
2020-05-27,20599,22.685185
2020-05-28,26417,22.388889
2020-05-29,26928,25.333333
2020-05-30,33274,25.092593
2020-05-31,15760,25.240741
2020-06-01,12247,24.655556
2020-06-02,28936,24.433333
2020-06-03,28633,24.677778
2020-06-04,30925,26.011111
2020-06-05,30830,27.755556
2020-06-06,27075,27.433333
2020-06-07,18912,27.566667
2020-06-08,15654,27.833333
2020-06-09,32091,27.311111
2020-06-10,32913,27.355556
2020-06-11,30412,27.314815
2020-06-12,25982,26.655556
2020-06-13,21704,28.203704
2020-06-14,17110,26.722222
2020-06-15,20647,26.155556
2020-06-16,34918,25.133333
2020-06-17,32188,25.574074
2020-06-18,22765,26.055556
2020-06-19,54771,26.157407
2020-06-20,34666,26.083333
2020-06-21,17459,26.490741
2020-06-22,21432,26.037037
2020-06-23,39436,25.574074
2020-06-24,42725,26
2020-06-25,39483,27.291667
2020-06-26,46860,28.12037
2020-06-27,38693,25.680556
2020-06-28,30476,27.533333
2020-06-29,24052,27.777778
2020-06-30,33846,27.074074
2020-07-01,46712,27.625
2020-07-02,48105,27.597222
2020-07-03,42223,28.155556
2020-07-04,37923,28.288889
2020-07-05,26051,28.342593
2020-07-06,20229,27.759259
2020-07-07,45305,26.244444
2020-07-08,44571,25.677778
2020-07-09,42619,26.788889
2020-07-10,45048,26.877778
2020-07-11,39023,26.922222
2020-07-12,24831,26.655556
2020-07-13,20286,27.033333
2020-07-14,41857,28.638889
2020-07-15,39924,28.144444
2020-07-16,45403,27.180556
2020-07-17,34177,27.555556
2020-07-18,28532,27.466667
2020-07-19,23529,26.652778
2020-07-20,20257,26.486111
2020-07-21,41008,26.177778
2020-07-22,67860,26.833333
2020-07-23,59961,27.513889
2020-07-24,55891,27.319444
2020-07-25,51147,26.133333
2020-07-26,24578,26.411111
2020-07-27,23284,25.844444
2020-07-28,40816,27.077778
2020-07-29,69074,27.4
2020-07-30,57837,26.027778
2020-07-31,52383,28
2020-08-01,45392,27
2020-08-02,25800,25.955556
2020-08-03,16641,27.433333
2020-08-04,51603,26.222222
2020-08-05,55676,25.866667
2020-08-06,54615,26
2020-08-07,50230,25.855556
2020-08-08,49970,26.211111
2020-08-09,23010,26.755556
2020-08-10,22048,27.177778
2020-08-11,52160,26.666667
2020-08-12,55155,28.155556
2020-08-13,60091,
2020-08-14,50644,29.7
2020-08-15,41576,29.655556
2020-08-16,23101,30.311111
2020-08-17,19373,31.066667
2020-08-18,47784,31.377778
2020-08-19,49298,31.622222
2020-08-20,45323,30.877778
2020-08-21,30355,25.988889
2020-08-22,50032,25.111111
2020-08-23,23421,22.444444
2020-08-24,17078,33.822222
2020-08-25,47134,27.222222
2020-08-26,47161,31.2
2020-08-27,44235,30.566667
2020-08-28,43412,28.733333
2020-08-29,41350,29.488889
2020-08-30,16158,30.244444
2020-08-31,45961,31.255556
2020-09-01,42659,29.875
2020-09-02,46934,29.263889
2020-09-03,43773,29.088889
2020-09-04,51194,30.011111
2020-09-05,30168,29.477778
2020-09-06,14521,30.266667
2020-09-07,10273,30.877778
2020-09-08,14279,31.055556
2020-09-09,35816,31.844444
2020-09-10,40557,32.3
2020-09-11,43718,30.977778
2020-09-12,33523,31.333333
2020-09-13,14768,30.455556
2020-09-14,15155,30.588889
2020-09-15,36653,31.355556
2020-09-16,36820,29.930556
2020-09-17,36303,32.411111
2020-09-18,39797,32.344444
2020-09-19,33057,32.180556
2020-09-20,16389,30.972222
2020-09-21,13439,30.288889
2020-09-22,33536,25.291667
2020-09-23,33281,26.322222
2020-09-24,32817,30.777778
2020-09-25,31911,32.622222
2020-09-26,28378,31.155556
2020-09-27,14318,31.811111
2020-09-28,13155,33.166667
2020-09-29,32058,33.2
2020-09-30,33413,33.122222
2020-10-01,36157,34.027778
2020-10-02,33431,31.402778
2020-10-03,26310,32.291667
2020-10-04,8456,32.5
2020-10-05,11946,32.986111
2020-10-06,41906,32.236111
2020-10-07,31553,32.597222
2020-10-08,27750,33.180556
2020-10-09,27444,33.111111
2020-10-10,26749,32.583333
2020-10-11,12342,26.814815
2020-10-12,8429,28.236111
2020-10-13,10220,28.592593
2020-10-14,27235,29.694444
2020-10-15,28523,29.458333
2020-10-16,30914,29.513889
2020-10-17,24062,30.888889
2020-10-18,10982,29.736111
2020-10-19,15383,24.925926
2020-10-20,23227,27.708333
2020-10-21,24818,28.888889
2020-10-22,24858,29.847222
2020-10-23,30026,28.527778
2020-10-24,26979,25.12963
2020-10-25,13493,27.688889
2020-10-26,15726,29.155556
2020-10-27,29787,29.388889
2020-10-28,28629,26.796296
2020-10-29,26106,26.2
2020-10-30,22282,27.907407
2020-10-31,18947,25.490741
2020-11-01,10100,26.033333
2020-11-02,8501,28.055556
