Date,Cases,Mobility: Retail
2020-03-01,20,13
2020-03-02,14,7
2020-03-03,22,11
2020-03-04,34,8
2020-03-05,74,8
2020-03-06,105,5
2020-03-07,95,10
2020-03-08,121,10
2020-03-09,200,6
2020-03-10,271,6
2020-03-11,287,8
2020-03-12,351,6
2020-03-13,511,2
2020-03-14,777,-6
2020-03-15,823,-9
2020-03-16,887,-8
2020-03-17,1766,-18
2020-03-18,2988,-24
2020-03-19,4835,-28
2020-03-20,5374,-32
2020-03-21,7123,-40
2020-03-22,8459,-44
2020-03-23,11236,-38
2020-03-24,8789,-39
2020-03-25,13963,-40
2020-03-26,16797,-40
2020-03-27,18695,-42
2020-03-28,19979,-48
2020-03-29,18360,-47
2020-03-30,21595,-40
2020-03-31,24998,-40
2020-04-01,27103,-37
2020-04-02,28819,-40
2020-04-03,32425,-42
2020-04-04,34272,-48
2020-04-05,25398,-49
2020-04-06,30561,-42
2020-04-07,30613,-42
2020-04-08,33323,-42
2020-04-09,33901,-43
2020-04-10,35527,-43
2020-04-11,28391,-45
2020-04-12,27620,-63
2020-04-13,25023,-45
2020-04-14,26922,-40
2020-04-15,30148,-36
2020-04-16,31667,-39
2020-04-17,30833,-42
2020-04-18,32922,-45
2020-04-19,24601,-45
2020-04-20,28065,-39
2020-04-21,37289,-38
2020-04-22,17588,-38
2020-04-23,26543,-40
2020-04-24,21352,-40
2020-04-25,48529,-41
2020-04-26,26857,-42
2020-04-27,22541,-35
2020-04-28,24132,-34
2020-04-29,27326,-34
2020-04-30,29917,-34
2020-05-01,33955,-32
2020-05-02,29288,-34
2020-05-03,24972,-34
2020-05-04,22593,-29
2020-05-05,23841,-28
2020-05-06,24128,-29
2020-05-07,28369,-29
2020-05-08,26957,-32
2020-05-09,25612,-30
2020-05-10,20258,-30
2020-05-11,18117,-31
2020-05-12,22048,-28
2020-05-13,20782,-26
2020-05-14,27143,-28
2020-05-15,25508,-29
2020-05-16,24487,-30
2020-05-17,18873,-30
2020-05-18,21841,-26
2020-05-19,19970,-24
2020-05-20,23285,-22
2020-05-21,25434,-22
2020-05-22,24147,-24
2020-05-23,21236,-27
2020-05-24,20568,-25
2020-05-25,19064,-28
2020-05-26,18910,-22
2020-05-27,18721,-21
2020-05-28,21817,-21
2020-05-29,25337,-23
2020-05-30,23297,-24
2020-05-31,19807,-23
2020-06-01,21086,-18
2020-06-02,20544,-18
2020-06-03,19699,-16
2020-06-04,21140,-18
2020-06-05,25178,-20
2020-06-06,22223,-21
2020-06-07,22302,-19
2020-06-08,18822,-16
2020-06-09,18665,-16
2020-06-10,20614,-14
2020-06-11,22883,-15
2020-06-12,25639,-17
2020-06-13,25540,-18
2020-06-14,19543,-16
2020-06-15,19957,-14
2020-06-16,23705,-13
2020-06-17,25559,-12
2020-06-18,27762,-13
2020-06-19,29909,-15
2020-06-20,34158,-17
2020-06-21,25793,-17
2020-06-22,31390,-16
2020-06-23,34720,-13
2020-06-24,34339,-12
2020-06-25,40949,-13
2020-06-26,45527,-17
2020-06-27,42486,-19
2020-06-28,38673,-17
2020-06-29,41556,-13
2020-06-30,43880,-10
2020-07-01,52048,-7
2020-07-02,53399,-4
2020-07-03,54442,-10
2020-07-04,45221,-35
2020-07-05,49093,-22
2020-07-06,49990,-13
2020-07-07,57473,-13
2020-07-08,58906,-12
2020-07-09,63004,-13
2020-07-10,66625,-18
2020-07-11,63051,-19
2020-07-12,57258,-17
2020-07-13,58114,-13
2020-07-14,68518,-12
2020-07-15,67717,-12
2020-07-16,76930,-13
2020-07-17,71494,-17
2020-07-18,63749,-19
2020-07-19,61796,-17
2020-07-20,56750,-14
2020-07-21,72048,-13
2020-07-22,68848,-13
2020-07-23,63196,-14
2020-07-24,78427,-17
2020-07-25,65498,-19
2020-07-26,55993,-17
2020-07-27,56243,-14
2020-07-28,61734,-14
2020-07-29,74985,-13
2020-07-30,68032,-13
2020-07-31,67023,-14
2020-08-01,58407,-17
2020-08-02,47511,-16
2020-08-03,45607,-12
2020-08-04,57525,-13
2020-08-05,52804,-11
2020-08-06,59755,-13
2020-08-07,58150,-15
2020-08-08,56221,-17
2020-08-09,46847,-15
2020-08-10,49530,-14
2020-08-11,46813,-13
2020-08-12,55941,-13
2020-08-13,51094,-14
2020-08-14,64838,-16
2020-08-15,48085,-18
2020-08-16,42104,-16
2020-08-17,35056,-15
2020-08-18,44091,-14
2020-08-19,47426,-14
2020-08-20,44005,-14
2020-08-21,49880,-16
2020-08-22,44378,-17
2020-08-23,34506,-16
2020-08-24,38298,-16
2020-08-25,38119,-15
2020-08-26,42848,-14
2020-08-27,45909,-16
2020-08-28,49654,-17
2020-08-29,44143,-17
2020-08-30,35581,-15
2020-08-31,33850,-15
2020-09-01,44639,-12
2020-09-02,38754,-13
2020-09-03,36249,-11
2020-09-04,51071,-13
2020-09-05,44140,-15
2020-09-06,30555,-13
2020-09-07,24250,-16
2020-09-08,27122,-16
2020-09-09,31927,-16
2020-09-10,37507,-16
2020-09-11,48061,-17
2020-09-12,40820,-16
2020-09-13,33871,-16
2020-09-14,34841,-16
2020-09-15,51473,-14
2020-09-16,24598,-15
2020-09-17,43567,-16
2020-09-18,50209,-15
2020-09-19,40295,-13
2020-09-20,39852,-14
2020-09-21,53153,-16
2020-09-22,38307,-15
2020-09-23,37930,-15
2020-09-24,44213,-16
2020-09-25,55013,-16
2020-09-26,45368,-15
2020-09-27,36248,-15
2020-09-28,32998,-17
2020-09-29,43017,-16
2020-09-30,41982,-14
2020-10-01,44771,-13
2020-10-02,54471,-14
2020-10-03,50659,-13
2020-10-04,34901,-14
2020-10-05,40705,-15
2020-10-06,43062,-15
2020-10-07,48182,-15
2020-10-08,56800,-15
2020-10-09,58082,-16
2020-10-10,54271,-16
2020-10-11,43597,-16
2020-10-12,41653,-17
2020-10-13,52517,-17
2020-10-14,59386,-14
2020-10-15,63785,-15
2020-10-16,70256,-17
2020-10-17,56611,-14
2020-10-18,47843,-16
2020-10-19,60160,-18
2020-10-20,58549,-17
2020-10-21,62978,-16
2020-10-22,72058,-16
2020-10-23,85329,-17
2020-10-24,83056,-16
2020-10-25,59440,-18
2020-10-26,68359,-19
2020-10-27,75129,-17
2020-10-28,78371,-16
2020-10-29,88130,-17
2020-10-30,101273,-14
2020-10-31,78934,-16
2020-11-01,81001,-18
2020-11-02,83883,-17
